A0A0J9X1Q5|sequence|Aminotransferase
labels:	/
prediction_0:	tensor([1.6386e-02, 2.9882e-09, 2.0388e-12, 1.3014e-07, 6.6579e-12, 1.3539e-08,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False])
P31321|sequence|cAMP-dependent
labels:	/
prediction_0:	tensor([3.5354e-02, 2.0219e-03, 3.3036e-03, 2.6913e-03, 1.4063e-03, 6.0047e-03,
        3.8756e-02, 1.2015e-02, 1.3506e-02, 3.2246e-03, 2.3855e-03, 1.4965e-02,
        2.9015e-02, 3.0094e-05, 2.1656e-06, 4.0246e-06, 1.3555e-04, 1.9371e-04,
        2.4593e-06, 9.9299e-05, 4.9446e-09, 1.6071e-04, 4.1402e-07, 2.1560e-07,
        6.1956e-06, 3.4913e-07, 5.3200e-08, 1.4102e-06, 3.8428e-05, 2.3194e-07,
        4.8762e-06, 3.2116e-05, 6.3943e-07, 2.3792e-06, 1.5988e-04, 3.4379e-06,
        1.9933e-07, 1.9804e-05, 5.4192e-06, 9.8106e-06, 9.9078e-08, 5.9418e-05,
        3.8911e-06, 5.9386e-06, 5.6522e-05, 6.7016e-06, 1.7644e-07, 2.7033e-04,
        2.4735e-08, 2.4040e-07, 7.4647e-06, 1.7307e-05, 2.1852e-05, 9.8216e-08,
        1.4411e-07, 6.7459e-05, 2.4638e-07, 4.2040e-08, 1.2487e-04, 1.4150e-07,
        2.8585e-07, 7.5591e-05, 3.0526e-05, 2.0099e-02, 5.2181e-02, 1.0728e-02,
        1.6676e-02, 3.4448e-02, 4.1933e-02, 2.8469e-02, 1.7422e-02, 1.4353e-02,
        4.4150e-03, 6.0766e-02, 3.4476e-03, 9.9772e-04, 3.0594e-03, 6.3016e-02,
        4.6838e-03, 7.5274e-03, 2.2118e-02, 1.4214e-01, 1.1081e-02, 5.2265e-02,
        1.5026e-01, 1.2658e-01, 4.8568e-02, 1.0787e-01, 7.3166e-02, 3.0677e-01,
        5.1573e-01, 2.1824e-01, 1.8128e-01, 3.6909e-01, 3.5967e-01, 3.9083e-01,
        2.4265e-01, 6.1903e-02, 7.1208e-02, 2.4175e-01, 4.1386e-02, 1.9933e-01,
        1.4592e-01, 2.7531e-01, 5.2626e-01, 2.9707e-01, 1.0082e-01, 6.0470e-02,
        1.4378e-01, 2.6516e-01, 2.6416e-01, 6.8231e-02, 3.5818e-01, 3.7732e-01,
        4.5357e-01, 4.2754e-01, 9.9553e-05, 2.8299e-06, 5.3328e-06, 9.1102e-06,
        6.2407e-06, 7.2255e-07, 3.6784e-05, 3.4786e-06, 1.3774e-06, 9.9876e-07,
        1.5858e-08, 4.7819e-07, 4.5911e-07, 5.4882e-05, 3.9997e-10, 1.8889e-04,
        1.3132e-08, 3.2477e-05, 1.8935e-08, 1.2082e-09, 2.5681e-10, 1.1851e-07,
        3.6837e-10, 1.1361e-04, 1.4018e-08, 8.6170e-07, 3.6754e-09, 5.3307e-08,
        5.5853e-10, 1.3260e-08, 9.4920e-10, 1.2200e-09, 1.0965e-09, 3.4144e-07,
        2.7247e-08, 3.4413e-11, 2.5035e-05, 6.1505e-09, 2.2680e-07, 4.9535e-10,
        1.0160e-08, 4.8890e-06, 1.9886e-09, 1.0049e-07, 2.1941e-04, 1.3365e-04,
        1.1982e-06, 1.4642e-10, 6.4924e-11, 5.4916e-08, 1.5652e-04, 2.1858e-01,
        3.5911e-06, 1.2221e-08, 1.2148e-08, 1.8979e-07, 1.4794e-07, 4.5001e-07,
        3.3429e-09, 7.2620e-09, 4.7291e-10, 4.7285e-09, 2.2070e-08, 1.5970e-02,
        6.4709e-07, 2.6771e-07, 2.1276e-06, 2.7491e-08, 1.9139e-07, 8.7700e-08,
        3.5706e-09, 9.8328e-07, 2.1159e-04, 2.0221e-02, 6.8400e-04, 1.6296e-06,
        1.9534e-03, 6.5989e-05, 9.5160e-08, 1.9530e-04, 1.0328e-02, 2.6128e-04,
        8.7030e-05, 5.4437e-04, 1.0208e-07, 1.0172e-05, 9.4643e-05, 3.2972e-07,
        1.1417e-06, 1.2087e-05, 7.8381e-06, 1.8573e-07, 3.6311e-04, 6.6334e-05,
        1.1467e-05, 2.2415e-06, 2.3992e-06, 4.7143e-05, 8.1435e-05, 1.7037e-04,
        7.6060e-09, 2.5325e-06, 3.0129e-04, 5.0917e-06, 2.2349e-08, 1.5470e-03,
        1.2850e-05, 9.1065e-07, 2.6399e-07, 2.5163e-05, 1.3449e-06, 5.2323e-07,
        7.1776e-08, 3.6781e-08, 4.3897e-08, 1.8749e-06, 6.5329e-06, 2.7302e-05,
        2.4622e-05, 3.0820e-06, 7.6500e-08, 1.0309e-07, 6.8635e-07, 8.0225e-08,
        3.3651e-07, 2.0085e-07, 6.1427e-07, 2.2818e-07, 7.7565e-07, 4.9302e-05,
        7.5263e-04, 1.1445e-05, 3.3551e-06, 7.3068e-06, 8.0141e-09, 9.0010e-05,
        2.7007e-07, 1.2154e-07, 2.0902e-07, 3.2555e-10, 1.1781e-07, 1.9247e-06,
        6.9146e-08, 1.0944e-07, 2.3059e-06, 5.3290e-07, 3.6337e-07, 3.6601e-06,
        2.3158e-06, 8.9049e-09, 6.7433e-09, 1.6633e-09, 2.8334e-07, 1.8291e-10,
        8.1431e-07, 2.2316e-05, 6.9907e-07, 3.4756e-07, 1.0102e-04, 5.6288e-07,
        1.1649e-04, 5.3452e-04, 1.8785e-03, 1.6161e-05, 3.9683e-04, 5.3459e-08,
        3.8467e-07, 1.3317e-05, 7.7240e-04, 1.4575e-01, 5.4847e-06, 1.2452e-05,
        5.4105e-06, 7.6147e-06, 1.4095e-04, 3.6289e-06, 9.1694e-07, 7.3539e-09,
        2.4178e-08, 1.0217e-08, 1.2171e-05, 9.5971e-04, 1.1911e-05, 7.8734e-07,
        1.1465e-05, 2.9137e-07, 1.1644e-05, 9.1029e-05, 6.9817e-05, 2.6479e-06,
        4.1124e-07, 1.3594e-06, 1.6963e-05, 4.6628e-05, 8.3225e-05, 1.5923e-08,
        3.4801e-04, 1.0485e-03, 6.0993e-04, 6.8426e-07, 5.2993e-05, 3.0057e-05,
        2.0129e-05, 7.6330e-05, 1.7143e-03, 5.4443e-05, 9.2989e-03, 5.5609e-05,
        5.9641e-08, 1.0685e-06, 4.6805e-05, 2.1607e-07, 1.6052e-06, 9.3988e-06,
        1.0340e-04, 6.3014e-06, 6.4159e-03, 2.8326e-04, 8.4890e-04, 1.4164e-04,
        5.4578e-06, 7.3245e-04, 9.9409e-05, 8.6665e-04, 1.3900e-08, 3.8046e-05,
        3.9600e-05, 3.6260e-07, 7.3040e-09, 1.1873e-04, 6.8668e-06, 2.2819e-08,
        6.4573e-05, 7.1033e-06, 1.8766e-07, 1.4330e-06, 2.0304e-06, 2.8061e-05,
        3.6392e-05, 1.2166e-06, 3.1228e-04, 2.7674e-05, 5.4955e-06, 8.9390e-07,
        7.0803e-06, 7.3212e-06, 3.8821e-06, 2.1764e-05, 1.8116e-06, 3.4427e-05,
        1.2491e-05, 3.2348e-05, 2.5112e-06, 2.8727e-06, 4.0248e-05, 2.4480e-04,
        1.0861e-04, 6.7538e-06, 4.1604e-02, 1.9544e-01, 3.8980e-02, 2.4778e-02,
        4.0284e-02, 2.5957e-02, 4.4038e-02])
prediction_1:	tensor([False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False,  True,
         True, False, False,  True,  True,  True, False, False, False, False,
        False, False, False, False,  True, False, False, False, False, False,
        False, False,  True,  True,  True,  True, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False])
P31431|sequence|Syndecan-4
labels:	/
prediction_0:	tensor([1.4096e-01, 4.2358e-06, 8.2181e-06, 4.8028e-07, 2.4547e-04, 1.8351e-04,
        9.7648e-04, 4.6204e-05, 1.4658e-04, 5.1542e-04, 4.6805e-04, 1.4245e-04,
        2.1318e-04, 3.2127e-01, 3.1828e-01, 4.0899e-01, 5.8454e-01, 5.3214e-01,
        2.6025e-01, 5.8513e-01, 5.8454e-01, 4.7959e-01, 5.8454e-01, 4.6044e-01,
        4.2493e-01, 5.7521e-01, 5.6415e-01, 5.0484e-01, 5.8454e-01, 1.3269e-01,
        5.8706e-01, 5.1581e-01, 3.9392e-01, 5.1015e-01, 5.8454e-01, 5.4894e-01,
        6.1201e-01, 5.7082e-01, 3.3633e-01, 5.7051e-01, 4.4391e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8556e-01, 5.8430e-01, 5.8454e-01, 4.7777e-01,
        5.2055e-01, 4.9687e-01, 5.2694e-01, 5.5627e-01, 2.4938e-01, 5.8396e-01,
        5.8454e-01, 5.8437e-01, 5.9281e-01, 5.0811e-01, 4.5614e-01, 5.1214e-01,
        1.5529e-01, 4.2062e-01, 2.4747e-01, 5.8289e-01, 5.8368e-01, 5.8435e-01,
        5.8435e-01, 5.8454e-01, 5.6102e-01, 5.8373e-01, 5.8454e-01, 4.9905e-01,
        5.5375e-01, 5.8471e-01, 4.9134e-01, 1.5159e-01, 3.8982e-01, 3.9551e-01,
        3.1304e-01, 3.0421e-01, 1.0589e-01, 3.9588e-01, 5.1255e-01, 1.0692e-01,
        4.0704e-01, 5.8454e-01, 1.2817e-01, 3.3470e-01, 5.5126e-01, 6.3573e-02,
        5.5430e-01, 4.0003e-01, 2.1260e-01, 5.7903e-01, 3.7102e-01, 4.1824e-01,
        2.3014e-01, 6.3490e-02, 5.6397e-01, 3.1243e-01, 2.0072e-02, 5.8191e-01,
        2.8955e-01, 3.1839e-01, 4.3621e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.6210e-01, 5.8454e-01, 4.0839e-01, 3.9591e-01,
        4.3910e-01, 5.6637e-01, 4.0230e-01, 4.0617e-01, 4.4697e-01, 5.1411e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.3801e-01, 3.5519e-01,
        4.8263e-01, 3.1699e-01, 2.7918e-01, 3.6096e-01, 1.5958e-01, 1.8793e-01,
        4.2590e-01, 3.0660e-01, 2.0632e-01, 6.4314e-02, 3.4844e-01, 3.2089e-01,
        1.6516e-03, 2.2054e-04, 1.6911e-04, 1.5519e-04, 2.6850e-03, 3.1611e-03,
        2.6885e-03, 4.9692e-02, 4.7182e-04, 1.6263e-01, 3.3294e-03, 1.8546e-01,
        1.9240e-01, 5.4374e-02, 1.0179e-02, 3.5516e-01, 8.6418e-02, 5.3511e-02,
        9.3011e-02, 4.7259e-02, 2.6432e-03, 6.3376e-03, 1.8252e-04, 7.8074e-04,
        1.6733e-05, 2.1493e-04, 8.2179e-03, 4.2388e-05, 1.4202e-04, 1.5002e-03,
        7.7545e-04, 2.7547e-04, 6.3571e-04, 2.7384e-03, 4.9863e-01, 3.1401e-01,
        5.8004e-01, 5.8454e-01, 5.8454e-01, 5.0812e-01, 5.3179e-01, 5.5685e-01,
        5.8454e-01, 5.8454e-01, 3.2501e-01, 5.8454e-01, 5.8454e-01, 4.5466e-01,
        5.8454e-01, 3.9414e-01, 5.8454e-01, 5.3635e-01, 2.8268e-01, 8.5938e-02,
        2.5387e-01, 4.4330e-01, 7.7086e-02, 6.2710e-02, 4.9772e-01, 4.6482e-01])
prediction_1:	tensor([False, False, False, False, False, False, False, False, False, False,
        False, False, False,  True,  True,  True,  True,  True, False,  True,
         True,  True,  True,  True,  True,  True,  True,  True,  True, False,
         True,  True,  True,  True,  True,  True,  True,  True,  True,  True,
         True,  True,  True,  True,  True,  True,  True,  True,  True,  True,
         True,  True, False,  True,  True,  True,  True,  True,  True,  True,
        False,  True, False,  True,  True,  True,  True,  True,  True,  True,
         True,  True,  True,  True,  True, False,  True,  True,  True,  True,
        False,  True,  True, False,  True,  True, False,  True,  True, False,
         True,  True, False,  True,  True,  True, False, False,  True,  True,
        False,  True, False,  True,  True,  True,  True,  True,  True,  True,
         True,  True,  True,  True,  True,  True,  True,  True,  True,  True,
         True,  True,  True,  True,  True,  True,  True,  True, False,  True,
        False, False,  True,  True, False, False,  True,  True, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False,  True, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False,  True,  True,  True,  True,  True,  True,  True,  True,
         True,  True,  True,  True,  True,  True,  True,  True,  True,  True,
        False, False, False,  True, False, False,  True,  True])
P32504|sequence|Centromere
labels:	/
prediction_0:	tensor([2.1157e-02, 3.3707e-04, 5.5540e-03, 3.3416e-02, 9.9743e-05, 8.2919e-04,
        1.0072e-03, 2.3511e-03, 2.7774e-03, 5.8923e-03, 8.6742e-04, 1.8609e-04,
        4.5428e-03, 6.1655e-05, 1.6497e-03, 4.4153e-05, 7.6626e-05, 5.3918e-04,
        1.0736e-02, 3.6092e-03, 3.6369e-03, 4.7686e-05, 1.0915e-05, 1.7562e-05,
        5.4976e-05, 1.6549e-06, 1.2865e-06, 4.2302e-05, 2.1004e-05, 3.2124e-05,
        7.4420e-05, 2.9349e-06, 1.8632e-03, 4.9525e-03, 6.5274e-06, 3.3790e-06,
        3.0778e-02, 1.9938e-04, 9.7087e-08, 3.7493e-04, 1.9382e-02, 3.4606e-06,
        3.7286e-06, 3.6569e-05, 4.8423e-04, 1.5524e-08, 1.5375e-07, 2.8011e-09,
        3.2663e-05, 2.2962e-06, 3.9182e-11, 6.7524e-04, 5.4776e-10, 5.5003e-05,
        1.7837e-07, 1.2267e-03, 2.4482e-05, 1.1138e-06, 7.2125e-04, 1.7029e-04,
        7.3984e-07, 5.1499e-09, 3.8932e-05, 4.9220e-06, 1.4117e-05, 1.6059e-04,
        2.6178e-05, 3.1384e-04, 9.0568e-05, 1.0346e-05, 4.7220e-04, 2.1587e-05,
        2.3589e-06, 2.6464e-06, 3.7201e-05, 2.0894e-06, 2.4514e-06, 1.7301e-05,
        3.6650e-10, 7.5521e-08, 2.2739e-14, 1.6883e-08, 9.6213e-09, 1.2916e-06,
        2.3532e-04, 3.5670e-09, 3.5281e-10, 3.7153e-03, 6.9514e-04, 1.1898e-05,
        1.1189e-02, 5.5870e-06, 5.2158e-06, 7.3692e-06, 9.4899e-04, 2.6722e-05,
        1.1641e-03, 1.3346e-02, 6.4227e-03, 3.1815e-03, 2.4625e-02, 3.9138e-02,
        1.6807e-02, 4.8923e-02, 1.9019e-02, 6.8683e-02, 2.0351e-02, 5.0695e-03,
        2.4246e-02, 2.2644e-02, 2.2284e-02, 1.8402e-02, 1.9083e-02, 9.2877e-02,
        7.8820e-05, 7.2959e-05, 5.4493e-03, 1.2364e-06, 2.6409e-06, 6.2058e-05,
        6.8210e-03, 7.2269e-06, 1.2558e-07, 8.5523e-05, 2.2405e-06, 5.9656e-08,
        8.9171e-07, 4.2190e-08, 5.6492e-06, 1.0893e-07, 7.6190e-08, 5.3263e-06,
        3.0505e-09, 4.7056e-05, 5.1576e-07, 2.0499e-08, 6.1219e-06, 1.1661e-09,
        1.0500e-09, 1.4751e-07, 1.0155e-05, 2.9034e-07, 3.9414e-05, 1.4011e-06,
        3.1744e-07, 2.0707e-08, 3.5107e-07, 4.4424e-11, 4.5520e-11, 5.3169e-10,
        4.2143e-10, 1.9634e-05, 1.0575e-06, 3.7638e-10, 1.3847e-06, 9.6758e-09,
        3.7157e-09, 9.1681e-07, 4.1499e-06, 4.8698e-08, 4.3622e-08, 4.3715e-08,
        2.3194e-03, 3.2006e-04, 1.3555e-04, 1.4548e-02, 1.3298e-03, 4.3258e-05,
        3.8027e-01, 4.6784e-01, 5.8454e-01, 5.1304e-01, 4.0548e-01, 5.0449e-01,
        4.1366e-01, 5.0117e-01, 5.8251e-01, 4.9474e-01, 4.6224e-01, 1.8607e-01,
        3.4255e-01, 2.2972e-01, 4.4947e-01, 3.3128e-06, 2.7076e-06, 8.2285e-08,
        3.7571e-07, 8.6663e-09, 6.1625e-06, 2.7974e-10, 3.9702e-07, 1.1646e-06,
        2.2098e-12, 1.7350e-05, 2.6321e-07, 2.9021e-06, 2.8505e-07, 4.7853e-08,
        8.4416e-10, 1.5954e-08, 5.5892e-10, 7.5308e-08, 2.8983e-07, 3.1242e-08,
        9.9188e-09, 7.7545e-08, 3.9377e-07, 5.2027e-10, 4.0554e-13, 1.2114e-09,
        1.3343e-10, 5.3014e-12, 4.0217e-12, 4.8013e-09, 3.9728e-13, 5.1636e-13,
        6.2007e-04, 3.5721e-09, 5.5370e-13, 2.1472e-09, 7.7827e-07, 7.0459e-12,
        1.0106e-13, 1.6200e-12, 4.2671e-04, 3.8405e-05, 5.5299e-08, 1.0763e-09,
        2.5142e-04, 3.7786e-07, 1.5515e-05, 2.0663e-11, 6.9414e-08, 3.3911e-07,
        1.2006e-11, 1.4050e-11, 5.7322e-09, 3.5866e-08, 1.9448e-07, 1.7471e-06,
        2.7381e-11, 4.1429e-07, 4.7275e-09, 7.1168e-12, 3.6160e-08, 6.0297e-10,
        1.2636e-08, 6.2985e-04, 3.7116e-07, 2.3732e-06, 2.1542e-06, 3.3492e-04,
        1.0001e-04, 1.6732e-05, 1.6918e-04, 6.9684e-02, 5.2518e-01, 3.8062e-01,
        1.2862e-01, 3.7355e-02, 4.5787e-02, 8.8018e-04, 6.5676e-07, 7.1000e-08,
        6.3872e-08, 5.2174e-07, 6.6058e-09, 4.3055e-04, 4.9592e-08, 1.7658e-07,
        6.4759e-09, 2.5873e-09, 2.5104e-12, 5.2681e-10, 8.7027e-12, 5.0366e-11,
        7.3819e-10, 7.4235e-10, 6.8529e-11, 1.2458e-11, 1.1333e-10, 1.0992e-06,
        2.3179e-10, 2.2801e-11, 6.3773e-10, 3.7556e-06, 3.8350e-10, 4.2116e-11,
        1.6818e-08, 5.5439e-11, 4.9383e-13, 1.3952e-11, 2.8712e-10, 2.0728e-11,
        8.6408e-12, 1.5646e-09, 1.4200e-10, 7.4929e-07, 1.1536e-05, 2.2148e-09,
        8.0336e-07, 1.0006e-06, 7.4914e-04, 1.0690e-02, 1.9383e-02, 7.5017e-02,
        4.1817e-02, 1.8725e-01, 1.9045e-07, 2.6619e-05, 1.4232e-09, 2.2177e-08,
        7.2596e-09, 2.4050e-08, 3.1271e-10, 2.0646e-08, 4.4956e-07, 1.9513e-07,
        4.1740e-07, 8.6027e-07, 6.3257e-07, 9.7509e-05, 2.0602e-06, 1.0078e-02,
        4.3867e-06, 2.3415e-06, 8.1364e-07, 1.0269e-05, 4.8203e-09, 9.5299e-06,
        1.0306e-04, 4.9173e-09, 1.2622e-02, 2.0306e-07, 2.3027e-05, 5.8060e-03,
        5.5934e-05, 4.8889e-05, 4.3847e-04, 2.7477e-06, 1.1822e-07, 1.1281e-04,
        6.6667e-06, 5.8750e-10, 7.3702e-08, 6.3955e-05, 4.4480e-06, 9.1318e-07,
        7.7993e-08, 4.9781e-08, 2.8340e-06, 9.1177e-05, 9.1182e-05, 3.3936e-04,
        8.1974e-05, 2.1957e-04, 2.5447e-02, 2.1208e-04, 2.1350e-04, 8.2858e-03,
        2.2885e-02, 1.2139e-05, 5.0989e-03, 3.8942e-04, 2.5204e-04, 1.5603e-06,
        1.2266e-04, 7.0362e-05, 1.5142e-06, 5.5454e-07, 3.7725e-03, 5.4755e-03,
        1.9401e-07, 1.2895e-03, 5.5373e-02, 7.4016e-03, 1.0561e-03, 9.0101e-03,
        5.1146e-02, 2.7391e-01, 5.1250e-01, 5.6989e-01, 2.2780e-01, 3.4241e-01,
        3.5975e-04, 4.2302e-04, 7.9616e-04, 5.6798e-03, 2.4444e-04, 2.0033e-01,
        1.5795e-01, 1.1507e-01, 3.3490e-02, 7.8239e-02, 2.0982e-02, 1.1323e-01,
        2.5624e-01, 1.7158e-01, 1.0137e-02, 3.5443e-03, 6.8544e-08, 2.6437e-06,
        2.0420e-05, 1.0876e-05, 6.7179e-05, 2.4571e-05, 1.9551e-04, 2.5773e-06,
        1.7826e-06, 1.4045e-04, 9.5883e-04, 2.1041e-04, 6.5867e-06, 1.3767e-03,
        6.5550e-03, 6.0562e-06, 5.0948e-03, 2.3537e-01, 7.3514e-04, 7.0928e-05,
        1.3069e-04, 2.6330e-05, 2.0392e-05, 5.9447e-05, 1.2699e-05, 2.0790e-04,
        1.2945e-03, 5.3947e-05, 1.5394e-05, 7.1085e-04, 5.7319e-06, 4.5815e-04,
        1.0299e-05, 4.2009e-04, 1.3215e-03, 3.8816e-05, 3.8844e-04, 1.1892e-04,
        1.0780e-04, 3.2593e-05, 2.5308e-05, 9.0510e-08, 3.6022e-06, 3.7231e-06,
        3.9588e-06, 4.6151e-06, 1.6431e-06, 8.3502e-05, 8.3988e-05, 3.3635e-05,
        4.0748e-04, 4.2929e-05, 1.0904e-05, 1.2206e-04, 6.7793e-06, 9.1018e-06,
        2.2048e-07, 2.0030e-05, 8.2910e-07, 4.1370e-05, 7.6912e-07, 1.6095e-09,
        5.6789e-08, 1.5462e-04, 3.4230e-08, 7.1938e-07, 1.6835e-06, 1.0517e-05,
        4.9107e-07, 1.9014e-05, 4.4206e-08, 3.1142e-05, 1.3718e-06, 2.9251e-07,
        1.9437e-05, 4.1723e-06, 7.6408e-02, 7.8524e-05, 4.7018e-07, 1.4578e-05,
        8.9161e-05, 1.1969e-05, 1.6437e-05, 2.6417e-06, 9.2739e-06, 2.4295e-04,
        8.3704e-04, 1.6705e-04, 2.8372e-07, 4.1139e-05, 2.8807e-05, 1.8767e-03,
        7.8403e-02, 2.9877e-05, 2.8163e-04, 4.2981e-04, 4.4308e-03, 6.0287e-03,
        4.3848e-03, 3.6090e-03, 6.5859e-03, 1.3795e-01, 2.6601e-04, 1.5566e-05,
        2.2922e-04, 4.4994e-03, 2.3006e-02, 1.8445e-04, 3.9729e-03, 3.9203e-05,
        7.8542e-05, 4.7473e-05, 7.9022e-04, 1.2817e-04, 3.0210e-04, 1.0755e-06,
        2.0454e-05, 1.3841e-04, 4.8600e-04, 1.5457e-04, 7.5835e-03, 3.3570e-02,
        9.5742e-05, 1.2788e-04, 9.6352e-03, 2.2263e-04, 1.0648e-04, 6.9299e-05,
        3.8075e-03, 9.6372e-04, 5.1527e-04, 5.3146e-04, 2.0076e-04, 5.5130e-03,
        6.8184e-06, 6.6053e-03, 4.0838e-04, 9.0890e-04, 4.0549e-02, 6.5808e-03,
        7.9286e-04, 1.3842e-02, 9.1632e-04, 1.4824e-04, 1.8758e-02, 6.6871e-02,
        3.0150e-03, 4.6426e-02, 3.0237e-01, 1.4429e-01, 3.7386e-01, 2.1774e-01,
        2.5139e-01, 1.2885e-01, 2.1430e-01, 4.9933e-01, 4.7714e-01, 2.2869e-01,
        4.6161e-01, 1.8388e-01, 1.3268e-01, 1.0740e-01, 1.3587e-02, 1.5095e-02,
        1.6648e-05, 6.2735e-01, 2.6038e-01, 5.5477e-03, 1.6238e-03, 3.7944e-02,
        8.3518e-02, 1.2053e-02, 8.4211e-02, 2.2680e-02, 2.5429e-03, 4.0936e-03,
        1.3170e-02, 2.8072e-02, 2.1378e-03, 5.1455e-03, 2.8851e-03, 2.7160e-05,
        5.8922e-06, 3.8396e-05, 1.8872e-02, 2.1708e-03, 1.3452e-03, 2.4644e-02,
        7.6792e-04, 2.9892e-03, 2.0374e-02, 1.9944e-03, 2.3707e-03, 6.2830e-02,
        1.2492e-03, 1.8525e-02, 2.2473e-02, 2.6817e-01, 4.8443e-02, 1.4624e-02,
        7.3169e-02, 9.6281e-02, 1.8676e-02, 3.0407e-04, 1.1540e-02, 6.6174e-03,
        4.7302e-03, 2.6429e-03, 1.6652e-04, 1.6724e-04, 9.9282e-04, 4.2581e-02,
        8.4687e-04, 1.9417e-04, 1.1158e-02, 6.4556e-04, 1.1849e-03, 1.4209e-03,
        1.7049e-02, 6.4366e-02, 4.3028e-03, 3.5876e-01, 1.4595e-02, 1.0550e-03,
        1.1403e-02, 2.5769e-03, 3.3053e-02, 7.2876e-02, 4.7976e-02, 1.1735e-02,
        9.3591e-02, 1.6801e-02, 7.5337e-03, 2.2342e-02, 5.1416e-02, 1.3462e-02,
        6.7965e-03, 1.8096e-02, 8.1164e-02, 5.6446e-02, 3.0297e-03, 2.7763e-02,
        1.2782e-02, 1.1316e-02, 8.4287e-02, 9.4048e-03, 4.6428e-01, 5.8454e-01,
        4.1300e-02, 9.9475e-02, 5.8454e-01, 5.8454e-01, 5.6310e-01, 4.9740e-01,
        3.1652e-01, 4.2019e-01, 4.4903e-01, 4.0449e-01, 5.7003e-01, 3.1094e-01,
        5.8454e-01, 4.1024e-01, 4.0588e-01, 5.8454e-01, 5.8454e-01, 3.1559e-01,
        4.4253e-01, 5.8454e-01, 2.6705e-01, 5.8454e-01, 3.4905e-01, 5.4804e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.1638e-01, 5.8454e-01, 5.0407e-01,
        2.8344e-01, 3.9913e-01, 1.2308e-02, 8.8901e-04, 1.7493e-03, 7.9744e-02,
        1.8133e-01, 4.2499e-03, 6.6907e-02, 5.5860e-01, 5.1311e-01, 5.8454e-01,
        5.8454e-01, 5.0602e-01, 5.7829e-01, 5.8020e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.4273e-01, 5.3785e-01, 5.7880e-01, 4.4246e-01, 5.6724e-01,
        5.5624e-01, 4.2491e-01, 3.1205e-01, 5.1814e-01, 4.1281e-01, 5.2682e-01,
